Items,Sane Price,DMPG Price,DMG Price,XGE Price,Rarity,Type
Necklace of Fireballs (1 Bead),300,725,501-5000,2000-20000,Rare,Wondrous Items: Neck
Potion Of Heroism,180,800,501-5000,2000-20000,Rare,Potions & Oils
Spell Scroll (Level 4),320,800,501-5000,2000-20000,Rare,Spell Scrolls
Battering Shield,,850,501-5000,2000-20000,Rare,Armor
Acheron Blade,,900,501-5000,2000-20000,Rare,Weapons
Potion Of Clairvoyance,960,900,501-5000,2000-20000,Rare,Potions & Oils
Wand Of Viscid Globs,,900,501-5000,2000-20000,Rare,Wands
Bracer Of Flying Daggers,,"1,000",501-5000,2000-20000,Rare,Wondrous Items: Arms & Wrists
Guild Keyrune (Azorius),,"1,000",501-5000,2000-20000,Rare,Wondrous Items
Potion of Aqueous Form,,"1,000",501-5000,2000-20000,Rare,Potions & Oils
Iron Flask,,"170,000",50001+,50000-300000,Legendary,Wondrous Items
Ironfang (war pick),,"76,000",50001+,50000-300000,Legendary,Weapons
Javelin Of Backbiting,,"6,500",5001-50000,20000-50000,Very Rare,Weapons
Quaals Feather Token (Anchor),50,"1,000",501-5000,2000-20000,Rare,Wondrous Items
Quaals Feather Token (Bird),"3,000","1,000",501-5000,2000-20000,Rare,Wondrous Items
Quaals Feather Token (Fan),250,"1,000",501-5000,2000-20000,Rare,Wondrous Items
"Khrusor, Spear of Heliod",,,Priceless,Priceless,Artifact,Weapons
Quaals Feather Token (Swan Boat),"3,000","1,000",501-5000,2000-20000,Rare,Wondrous Items
Korolnor Scepter,,"63,000",50001+,50000-300000,Legendary,Weapons
Kyrzins Ooze,,"21,000",5001-50000,20000-50000,Very Rare,Wondrous Items
Quaals Feather Token (Whip),250,"1,000",501-5000,2000-20000,Rare,Wondrous Items
Ring Of Animal Influence,"4,000","1,000",501-5000,2000-20000,Rare,Rings
Rope Of Entanglement,"4,000","1,000",501-5000,2000-20000,Rare,Wondrous Items
Shield Of Missile Attraction,"6,000","1,000",501-5000,2000-20000,Rare,Shields
Staff of the Ivory Claw,,"1,000",501-5000,2000-20000,Rare,Staffs
Ventilating Lungs,,"1,000",501-5000,2000-20000,Rare,Wondrous Items
Lash of Shadows,,,Priceless,Priceless,Artifact,Weapons
Last Stand Armor,,"6,500",5001-50000,20000-50000,Very Rare,Armor
Guild Keyrune (Orzhov),,"1,100",501-5000,2000-20000,Rare,Wondrous Items
Potion Of Mind Reading,180,"1,100",501-5000,2000-20000,Rare,Potions & Oils
Helm of the Gods,,"1,200",501-5000,2000-20000,Rare,Wondrous Items
Potion Of Giant Strength (Fire),,"1,200",501-5000,2000-20000,Rare,Potions & Oils
Living Armor,,"9,500",5001-50000,20000-50000,Very Rare,Armor
Sword Of Wounding (any sword),"2,000","1,200",501-5000,2000-20000,Rare,Weapons
Living Loot Satchel,,,Varies,Varies,Varies,Wondrous Items
Corpse Slayer,,"1,300",501-5000,2000-20000,Rare,Weapons
Molten Bronze Skin,,"+1,300",501-5000,2000-20000,Rare,Armor
Needle of Mending,,"1,400",501-5000,2000-20000,Rare,Weapons
Lost Crown Of Besilmer,,"23,000",50001+,50000-300000,Legendary,Wondrous Items: Head
Luba's Tarokka of Souls,,,Priceless,Priceless,Artifact,Wondrous Items
Luck Blade,,"100,000",50001+,50000-300000,Legendary,Weapons
Luxon Beacon,,"35,000",50001+,50000-300000,Legendary,Wondrous Item
Piwafwi Of Fire Resistance,,"1,400",501-5000,2000-20000,Rare,Wondrous Items: Shoulders
Necklace of Fireballs (2 Beads),480,"1,450",501-5000,2000-20000,Rare,Wondrous Items: Neck
Armor Of Vulnerability,,"1,500",501-5000,2000-20000,Rare,Armor
Mabaran Resonator,,,50001+,50000-300000,Legendary,Wondrous Items
Mabaran Resonator,,,50001+,50000-300000,Legendary,Wondrous Items
Charm Of Plant Command,,"1,500",501-5000,2000-20000,Rare,Wondrous Items
Dagger Of Venom,"2,500","1,500",501-5000,2000-20000,Rare,Weapons
Guild Keyrune (Selesnya),,"1,500",501-5000,2000-20000,Rare,Wondrous Items
Mace of the Black Crown,,,Priceless,Priceless,Artifact,Weapons
Mizzium Armor,,"+1,500",501-5000,2000-20000,Rare,Armor
Manual Of Bodily Health,,"36,000",5001-50000,20000-50000,Very Rare,Wondrous Items
Manual Of Gainful Exercise,,"36,000",5001-50000,20000-50000,Very Rare,Wondrous Items
Manual Of Golems,,"22,000",5001-50000,20000-50000,Very Rare,Wondrous Items
Manual Of Quickness Of Action,,"36,000",5001-50000,20000-50000,Very Rare,Wondrous Items
Many-Handed Pouch,,,Varies,Varies,Varies,Wondrous Items
Pariah's Shield,,"1,500",501-5000,2000-20000,Rare,Shields
Marvelous Pigments,,"16,000",5001-50000,20000-50000,Very Rare,Wondrous Items
Potion Of Gaseous Form,300,"1,500",501-5000,2000-20000,Rare,Potions & Oils
Mask Of The Dragon Queen,,,50001+,50000-300000,Legendary,Wondrous Items
Potion Of Invulnerability,"3,840","1,500",501-5000,2000-20000,Rare,Potions & Oils
"Spell Gem (Quartz ,Level 2)",,"1,500",501-5000,2000-20000,Rare,Spell Gems
Master's Call,,,50001+,50000-300000,Legendary,Wondrous Items
Masters Call,,,50001+,50000-300000,Legendary,Wondrous Items
"Mastix, Whip of Erebos",,,Priceless,Priceless,Artifact,Weapons
Matalotok,,"70,000",50001+,50000-300000,Legendary,Weapons
Spell Scroll (Level 5),640,"1,500",501-5000,2000-20000,Rare,Spell Scrolls
Mighty Servant of Leuk-o,,,Priceless,Priceless,Artifact,Wondrous Items
Weapon of Certain Death,,"1,500",501-5000,2000-20000,Rare,Weapons
Potion Of Mind Control (Beast),,"1,600",501-5000,2000-20000,Rare,Potions & Oils
Hell Hound Cloak,,"1,700",501-5000,2000-20000,Rare,Wondrous Items: Shoulders
Mirror Of Life Trapping,"18,000","50,000",5001-50000,20000-50000,Very Rare,Wondrous Items
Ghost Lantern,,"1,750",501-5000,2000-20000,Rare,Wondrous Items
Mace Of Disruption,"8,000","1,750",501-5000,2000-20000,Rare,Weapons
Spider Staff,,"1,750",501-5000,2000-20000,Rare,Staffs
Staff Of Charming,"12,000","1,750",501-5000,2000-20000,Rare,Staffs
Guild Keyrune (Izzet),,"1,850",501-5000,2000-20000,Rare,Wondrous Items
Berserker Axe,,"2,000",501-5000,2000-20000,Rare,Weapons
Elixir Of Health,120,"2,000",501-5000,2000-20000,Rare,Potions & Oils
Gauntlets Of Flaming Fury,,"2,000",501-5000,2000-20000,Rare,Wondrous Items
Moon Sickle,,,Varies,Varies,Varies,Weapons
Handy Haversack,"2,000","2,000",501-5000,2000-20000,Rare,Wondrous Items
Moonblade,,,50001+,50000-300000,Legendary,Weapons
Heward's Handy Haversack,"2,000","2,000",501-5000,2000-20000,Rare,Wondrous Items
Knave's Eye Patch,,"2,000",501-5000,2000-20000,Rare,Wondrous Items: Head
Navigation Orb,,"27,000",5001-50000,20000-50000,Very Rare,Wondrous Items
Mace Of Smiting,"7,000","2,000",501-5000,2000-20000,Rare,Weapons
Oil Of Etherealness,"1,920","2,000",501-5000,2000-20000,Rare,Potions & Oils
Potion of Maximum Power,,"2,000",501-5000,2000-20000,Rare,Potion
Sun Blade (longsword),"12,000","2,000",501-5000,2000-20000,Rare,Weapons
Tentacle Rod,"5,000","2,000",501-5000,2000-20000,Rare,Rods
Mizzium Mortar,,"2,100",501-5000,2000-20000,Rare,Wondrous Items
Scorpion Armor (plate),,"2,100",501-5000,2000-20000,Rare,Armor
Staff Of Withering,"3,000","2,100",501-5000,2000-20000,Rare,Staffs
Necklace of Fireballs (3 Beads),960,"2,175",501-5000,2000-20000,Rare,Wondrous Items: Neck
Gulthias Staff,,"2,200",501-5000,2000-20000,Rare,Staffs
Ring Of Feather Falling,"2,000","2,200",501-5000,2000-20000,Rare,Rings
Sword Of Life Stealing (any sword),"1,000","2,200",501-5000,2000-20000,Rare,Weapons
Weird Tank,,"2,200",501-5000,2000-20000,Rare,Wondrous Items
Ring of Temporal Salvation,,"2,250",501-5000,2000-20000,Rare,Rings
Wand Of Wonder,,"2,250",501-5000,2000-20000,Rare,Wands
Nightfall Pearl,,"51,000",50001+,50000-300000,Legendary,Wondrous Item
Nine Lives Stealer (Fully Charged) (any sword),"8,000","36,000",5001-50000,20000-50000,Very Rare,Weapons
Nolzur's Marvelous Pigments,200,"16,000",5001-50000,20000-50000,Very Rare,Wondrous Items
Oathbow (longbow),"3,500","13,000",5001-50000,20000-50000,Very Rare,Weapons
Obsidian Flint Dragon Plate,,"27,000",50001+,50000-300000,Legendary,Armor
Obviator's Lenses,,,Varies,Varies,Varies,Wondrous Items
Occultant Abacus,,,Varies,Varies,Varies,Wondrous Items
Horn Of Blasting,450,"2,500",501-5000,2000-20000,Rare,Wondrous Items
Oil Of Sharpness,"3,200","2,200",5001-50000,20000-50000,Very Rare,Potions & Oils
Potion Of Mind Control (Humanoid),,"2,500",501-5000,2000-20000,Rare,Potions & Oils
Wand Of Binding,"10,000","2,500",501-5000,2000-20000,Rare,Wands
"Weapon, +2","4,000","2,500",501-5000,2000-20000,Rare,Weapons
Orb Of Dragonkind,,,Priceless,Priceless,Artifact,Wondrous Items
Iron Bands Of Bilarro,"4,000","2,600",501-5000,2000-20000,Rare,Wondrous Items
Iron Bands Of Binding,"4,000","2,600",501-5000,2000-20000,Rare,Wondrous Items
Orb Of The Stein Rune,,"2,700",501-5000,2000-20000,Rare,Wondrous Items
Butchers Bib,,"2,750",501-5000,2000-20000,Rare,Wondrous Item
Orb of the Veil,,"31,000",5001-50000,20000-50000,Very Rare,Wondrous Item
Dimensional Shackles,"3,000","2,800",501-5000,2000-20000,Rare,Wondrous Items
Orcsplitter (greataxe),,"60,000",50001+,50000-300000,Legendary,Weapons
Orrery Of The Wanderer,,,Priceless,Priceless,Artifact,Wondrous Items
Gavel Of The Venn Rune,,"2,800",501-5000,2000-20000,Rare,Wondrous Items
Guild Keyrune (Gruul),,"2,800",501-5000,2000-20000,Rare,Wondrous Items
Necklace of Fireballs (4 Beads),"1,600","2,900",501-5000,2000-20000,Rare,Wondrous Items: Neck
Robe Of Summer,,"2,900",501-5000,2000-20000,Rare,Wondrous Items: Body
Pennant Of The Vind Rune,,"13,000",5001-50000,20000-50000,Very Rare,Wondrous Items
Peregrine Mask,,"6,000",5001-50000,20000-50000,Very Rare,Wondrous Items: Head
Armor Of Resistance,"6,000","3,000",501-5000,2000-20000,Rare,Armor
"Armor, +1","1,500","3,000",501-5000,2000-20000,Rare,Armor
Bead Of Force,960,"3,000",501-5000,2000-20000,Rare,Wondrous Items
Boots Of Speed,"4,000","3,000",501-5000,2000-20000,Rare,Wondrous Items: Feet
Chime Of Opening,"1,500","3,000",501-5000,2000-20000,Rare,Wondrous Items
Figurine of Wondrous Power (Serpentine Owl),"8,000","3,000",501-5000,2000-20000,Rare,Wondrous Items
Horseshoes Of Speed,"5,000","3,000",501-5000,2000-20000,Rare,Wondrous Items
Ioun Stone (Sustenance),"1,000","3,000",501-5000,2000-20000,Rare,Wondrous Items: Head
Ring Of Protection,"3,500","3,000",501-5000,2000-20000,Rare,Rings
Figurine of Wondrous Power (Onyx Dog),"3,000","3,200",501-5000,2000-20000,Rare,Wondrous Items
Badge Of The Watch,,"3,250",501-5000,2000-20000,Rare,Wondrous Items
Wand Of Fear,"10,000","3,250",501-5000,2000-20000,Rare,Wands
Rod Of The Vonindod,,"3,400",501-5000,2000-20000,Rare,Rods
Plate Armor Of Etherealness,"48,000","60,000",50001+,50000-300000,Legendary,Armor
Staff Of Defense,,"3,400",501-5000,2000-20000,Rare,Staffs
Shield Of Expression,,50,50-100,20-70,Common,Shields
Polymorph Blade,,,5001-50000,20000-50000,Very Rare,Weapons
Guild Keyrune (Boros),,"3,500",501-5000,2000-20000,Rare,Wondrous Items
Portfolio Keeper,,,Varies,Varies,Varies,Wondrous Items
Mace Of Terror,"8,000","3,500",501-5000,2000-20000,Rare,Weapons
Opal Of The Ild Rune,,"3,500",501-5000,2000-20000,Rare,Wondrous Items
Ring Of Resistance,"6,000","3,500",501-5000,2000-20000,Rare,Rings
Ring Of X-Ray Vision,"6,000","3,500",501-5000,2000-20000,Rare,Rings
Scroll Of Protection,180,"3,500",501-5000,2000-20000,Rare,Spell Scrolls
Amulet Of Protection From Turning,,"3,600",501-5000,2000-20000,Rare,Wondrous Items: Neck
Cloak Of Displacement,"60,000","3,600",501-5000,2000-20000,Rare,Wondrous Items: Shoulders
Figurine of Wondrous Power (Bronze Griffon),"8,000","3,600",501-5000,2000-20000,Rare,Wondrous Items
Potion Of Flying,500,"2,500",5001-50000,20000-50000,Very Rare,Potions & Oils
Figurine of Wondrous Power (Ebony Fly),"6,000","3,600",501-5000,2000-20000,Rare,Wondrous Items
Potion Of Giant Size,,"11,000",50001+,50000-300000,Legendary,Potions & Oils
Potion Of Giant Strength (Cloud),,"1,800",5001-50000,20000-50000,Very Rare,Potions & Oils
Ioun Stone (Protection),"1,200","3,600",501-5000,2000-20000,Rare,Wondrous Items: Head
Ring Of Spell Storing,"24,000","3,600",501-5000,2000-20000,Rare,Rings
Rod Of Rulership,"16,000","3,600",501-5000,2000-20000,Rare,Rods
Potion Of Giant Strength (Storm),,"8,000",50001+,50000-300000,Legendary,Potions & Oils
Wings Of Flying,"5,000","3,600",501-5000,2000-20000,Rare,Wondrous Items: Shoulders
Necklace of Fireballs (5 Beads),"3,840","3,625",501-5000,2000-20000,Rare,Wondrous Items: Neck
Instrument of the Bards (Canaith Mandolin),"30,000",3750,501-5000,2000-20000,Rare,Wondrous Items
Potion Of Healing (Superior),450,750,5001-50000,20000-50000,Very Rare,Potions & Oils
Potion Of Healing (Supreme),"1,350","1,500",5001-50000,20000-50000,Very Rare,Potions & Oils
Wand Of Enemy Detection,"4,000","3,750",501-5000,2000-20000,Rare,Wands
Potion Of Invisibility,180,"2,000",5001-50000,20000-50000,Very Rare,Potions & Oils
Mirror Of The Past,,"3,800",501-5000,2000-20000,Rare,Wondrous Items
Potion Of Longevity,"9,000","3,000",5001-50000,20000-50000,Very Rare,Potions & Oils
Cape Of The Mountebank,"8,000","3,900",501-5000,2000-20000,Rare,Wondrous Items: Shoulders
Amulet Of Health,"8,000","4,000",501-5000,2000-20000,Rare,Wondrous Items: Neck
Belt Of Giant Strength (Hill),,"4,000",501-5000,2000-20000,Rare,Wondrous Items: Waist
Potion Of Mind Control (Monster),,"6,000",5001-50000,20000-50000,Very Rare,Potions & Oils
Bracers Of Defense,"6,000","4,000",501-5000,2000-20000,Rare,Wondrous Items: Arms & Wrists
Ioun Stone (Awareness),"12,000","4,000",501-5000,2000-20000,Rare,Wondrous Items: Head
Potion of Possibility,,"1,900",5001-50000,20000-50000,Very Rare,Potion
Ring Of The Ram,"5,000","4,000",501-5000,2000-20000,Rare,Rings
Potion Of Speed,400,"2,000",5001-50000,20000-50000,Very Rare,Potions & Oils
Potion Of Vitality,960,"1,800",5001-50000,20000-50000,Very Rare,Potions & Oils
Rod Of The Pact Keeper +2,"16,000","4,000",501-5000,2000-20000,Rare,Rods
"Shield, +2","6,000","4,000",501-5000,2000-20000,Rare,Shields
Powered Armor,,,50001+,50000-300000,Legendary,Armor
"Spell Gem (Bloodstone, Level 3)",,"4,000",501-5000,2000-20000,Rare,Spell Gems
Two-Birds Sling,,"4,000",501-5000,2000-20000,Rare,Weapons
Vicious Weapon (any weapon),350,"4,000",501-5000,2000-20000,Rare,Weapons
Wand Of The War Mage +2,"4,800","4,000",501-5000,2000-20000,Rare,Wands
Wand Of Winter,,"4,100",501-5000,2000-20000,Rare,Wands
Bag Of Beans,,"4,200",501-5000,2000-20000,Rare,Wondrous Items
Mantle Of Spell Resistance,"30,000","4,200",501-5000,2000-20000,Rare,Wondrous Items: Shoulders
Helm Of Teleportation,"64,000","4,250",501-5000,2000-20000,Rare,Wondrous Items: Head
Instrument of the Bards (Cli Lyre),"35,000",4250,501-5000,2000-20000,Rare,Wondrous Items
Wand Of Paralysis,"16,000","4,250",501-5000,2000-20000,Rare,Wands
Pyxis of Pandemonium,,"25,000",50001+,50000-300000,Legendary,Wondrous Items
Claws Of The Umber Hulk,,"4,300",501-5000,2000-20000,Rare,Wondrous Items: Hands
Necklace of Fireballs (6 Beads),"7,680","4,350",501-5000,2000-20000,Rare,Wondrous Items: Neck
Banner Of The Krig Rune,,"4,400",501-5000,2000-20000,Rare,Wondrous Items
Claw Of The Wyrm Rune,,"4,400",501-5000,2000-20000,Rare,Wondrous Items
Arrow-Catching Shield,"6,000","4,500",501-5000,2000-20000,Rare,Shields
Boots Of Levitation,"4,000","4,500",501-5000,2000-20000,Rare,Wondrous Items: Feet
Docent,,"4,500",501-5000,2000-20000,Rare,Wondrous Items
Docent,,"4,500",501-5000,2000-20000,Rare,Wondrous Items
Radiant Weapon,,,Varies,Varies,Varies,Weapons
Rakdos Riteknife (dagger),,"60,000",50001+,50000-300000,Legendary,Weapons
Red Dragon Mask,,,50001+,50000-300000,Legendary,Wondrous Items
Reincarnation Dust,,"3,500",5001-50000,20000-50000,Very Rare,Wondrous Item
Repeating Shot Weapon,,,Varies,Varies,Varies,Weapons
Repulsion Shield,,,Varies,Varies,Varies,Armor
Elven Chain,"4,000","4,500",501-5000,2000-20000,Rare,Armor
Returning Weapon,,,Varies,Varies,Varies,Weapons
Ioun Stone (Reserve),"6,000","4,500",501-5000,2000-20000,Rare,Wondrous Items: Head
Ring Of Free Action,"20,000","4,500",501-5000,2000-20000,Rare,Rings
Staff Of Swarming Insects,"16,000","4,500",501-5000,2000-20000,Rare,Staffs
Rhythm-Maker's Drum,,,Varies,Varies,Varies,Wondrous Items
Ring Of Air Elemental Command,"35,000","200,000",50001+,50000-300000,Legendary,Rings
Staff Of The Woodlands,"44,000","4,500",501-5000,2000-20000,Rare,Staffs
Ring Of Djinni Summoning,,"125,000",50001+,50000-300000,Legendary,Rings
Ring Of Earth Elemental Command,"31,000","200,000",50001+,50000-300000,Legendary,Rings
Ring Of Elemental Command,,"200,000",50001+,50000-300000,Legendary,Rings
Cloak Of The Bat,"6,000","4,600",501-5000,2000-20000,Rare,Wondrous Items: Shoulders
Giant Slayer (any sword or axe),"7,000","4,600",501-5000,2000-20000,Rare,Weapons
Ring Of Fire Elemental Command,"17,000","200,000",50001+,50000-300000,Legendary,Rings
Stonespeaker Crystal,,"4,600",501-5000,2000-20000,Rare,Wondrous Items
Ring Of Invisibility,"10,000","75,000",50001+,50000-300000,Legendary,Rings
Sunforger (warhammer),,"4,600",501-5000,2000-20000,Rare,Weapons
Bowl Of Commanding Water Elementals,"8,000","4,700",501-5000,2000-20000,Rare,Wondrous Items
Brazier Of Commanding Fire Elementals,"8,000","4,700",501-5000,2000-20000,Rare,Wondrous Items
Censer Of Controlling Air Elementals,"8,000","4,700",501-5000,2000-20000,Rare,Wondrous Items
Ring Of Regeneration,"12,000","40,000",5001-50000,20000-50000,Very Rare,Rings
Periapt Of Proof Against Poison,"5,000","4,700",501-5000,2000-20000,Rare,Wondrous Items: Neck
Ring Of Shooting Stars,"14,000","20,000",5001-50000,20000-50000,Very Rare,Rings
Stone Of Controlling Earth Elementals,"8,000","4,700",501-5000,2000-20000,Rare,Wondrous Items
Ring Of Spell Turning,"30,000","66,000",50001+,50000-300000,Legendary,Rings
Flying Chariot,,"4,750",501-5000,2000-20000,Rare,Wondrous Items
Ring Of Telekinesis,"80,000","25,000",5001-50000,20000-50000,Very Rare,Rings
Folding Boat,"10,000","4,750",501-5000,2000-20000,Rare,Wondrous Items
Glamoured Studded Leather,"2,000","4,800",501-5000,2000-20000,Rare,Armor
Ring Of Three Wishes,,"97,950",50001+,50000-300000,Legendary,Rings
Staff Of Healing,"13,000","4,800",501-5000,2000-20000,Rare,Staffs
Wand Of Fireballs,"32,000","4,800",501-5000,2000-20000,Rare,Wands
Ring Of Water Elemental Command,"25,000","200,000",50001+,50000-300000,Legendary,Rings
Wand Of Lightning Bolts,"32,000","4,800",501-5000,2000-20000,Rare,Wands
Ring Of Winter,,,Priceless,Priceless,Artifact,Rings
Ring Of Evasion,"5,000","4,900",501-5000,2000-20000,Rare,Rings
"Shield, +1","1,500",450,101-500,100-600,Uncommon,Shields
Shiftweave,,100,50-100,20-70,Common,Wondrous Items
Belt Of Dwarvenkind,"6,000","5,000",501-5000,2000-20000,Rare,Wondrous Items: Waist
Cube Of Force,"16,000","5,000",501-5000,2000-20000,Rare,Wondrous Items
Daern's Instant Fortress,"75,000","5,000",501-5000,2000-20000,Rare,Wondrous Items
Robe Of Scintillating Colors,"6,000","27,000",5001-50000,20000-50000,Very Rare,Wondrous Items: Body
Dragon Slayer (any sword),"8,000","5,000",501-5000,2000-20000,Rare,Weapons
Robe Of Stars,"60,000","45,000",5001-50000,20000-50000,Very Rare,Wondrous Items: Body
Dragontooth Dagger,,"5,000",501-5000,2000-20000,Rare,Weapons
Robe Of The Archmagi,"34,000","75,000",50001+,50000-300000,Legendary,Wondrous Items: Body
Figurine of Wondrous Power (Golden Lions),600,"5,000",501-5000,2000-20000,Rare,Wondrous Items
Rod Of Absorption,"50,000","48,000",5001-50000,20000-50000,Very Rare,Rods
Rod Of Alertness,"25,000","11,000",5001-50000,20000-50000,Very Rare,Rods
Rod Of Lordly Might,"28,000","70,000",50001+,50000-300000,Legendary,Rods
Rod Of Resurrection,,"125,000",50001+,50000-300000,Legendary,Rods
Figurine of Wondrous Power (Ivory Goats - Terror),"20,000","5,000",501-5000,2000-20000,Rare,Wondrous Items
Figurine of Wondrous Power (Ivory Goats - Travail),400,"5,000",501-5000,2000-20000,Rare,Wondrous Items
Rod Of Security,"90,000","45,000",5001-50000,20000-50000,Very Rare,Rods
Figurine of Wondrous Power (Ivory Goats - Travelling),"1,000","5,000",501-5000,2000-20000,Rare,Wondrous Items
Figurine of Wondrous Power (Marble Elephant),"6,000","5,000",501-5000,2000-20000,Rare,Wondrous Items
Rod Of The Pact Keeper +3,"28,000","14,000",5001-50000,20000-50000,Very Rare,Rods
Flame Tongue,"5,000","5,000",501-5000,2000-20000,Rare,Weapons
Gem Of Seeing,"32,000","5,000",501-5000,2000-20000,Rare,Wondrous Items
Horn Of Valhalla (Brass),"8,400","5,000",501-5000,2000-20000,Rare,Wondrous Items
Horn Of Valhalla (Silver),"5,600","5,000",501-5000,2000-20000,Rare,Wondrous Items
Rotor Of Return,,"2,500",5001-50000,20000-50000,Very Rare,Wondrous Items
Instant Fortress,,"5,000",501-5000,2000-20000,Rare,Wondrous Items
Ruin's Wake,,,Priceless,Priceless,Artifact,Weapons
Ruinstone,,,Priceless,Priceless,Artifact,
Lord's Ensemble,,"5,000",501-5000,2000-20000,Rare,Wondrous Items: Body
Necklace Of Prayer Beads (Blessing),"2,000","5,000",501-5000,2000-20000,Rare,Wondrous Items: Neck
Scarab Of Protection,"36,000","58,000",50001+,50000-300000,Legendary,Wondrous Items: Neck
Scimitar Of Speed,"6,000","7,500",5001-50000,20000-50000,Very Rare,Weapons
Necklace Of Prayer Beads (Curing),"4,000","5,000",501-5000,2000-20000,Rare,Wondrous Items: Neck
Necklace Of Prayer Beads (Favor),"32,000","5,000",501-5000,2000-20000,Rare,Wondrous Items: Neck
Necklace Of Prayer Beads (Smiting),"1,500","5,000",501-5000,2000-20000,Rare,Wondrous Items: Neck
Necklace Of Prayer Beads (Summons),"128,000","5,000",501-5000,2000-20000,Rare,Wondrous Items: Neck
Scroll of Tarrasque Summoning,,,50001+,50000-300000,Legendary,Spell Scrolls
Scroll of the Comet,,,50001+,50000-300000,Legendary,Spell Scrolls
Necklace Of Prayer Beads (Wind Walking),"96,000","5,000",501-5000,2000-20000,Rare,Wondrous Items: Neck
Portable Hole,"8,000","5,000",501-5000,2000-20000,Rare,Wondrous Items
Robe Of Eyes,"30,000","5,000",501-5000,2000-20000,Rare,Wondrous Items: Body
Speaking Stone,,"5,000",501-5000,2000-20000,Rare,Wondrous Items
Blod Stone,,"6,500",501-5000,2000-20000,Rare,Wondrous Items
Shiftweave,,100,50-100,20-70,Common,Wondrous Items
Skyblinder Staff,,375,101-500,100-600,Uncommon,Staffs
Shard Of The Ise Rune,,"9,000",5001-50000,20000-50000,Very Rare,Wondrous Items
Slippers Of Spider Climbing,"5,000",500,101-500,100-600,Uncommon,Wondrous Items: Feet
Smokepowder,,325,101-500,100-600,Uncommon,Wondrous Items
Smoldering Armor,,+75,50-100,20-70,Common,Armor
Soul Coin,,250,101-500,100-600,Uncommon,Wondrous Items
Speaking Stone,,"5,000",101-500,100-600,Uncommon,Wondrous Items
"Spell Gem (Lapis Lazuli, Level 1)",,350,101-500,100-600,Uncommon,Spell Gems
Shield Of The Hidden Lord,,"86,000",50001+,50000-300000,Legendary,Armor
Shield Of The Uven Rune,,,5001-50000,20000-50000,Very Rare,Shields
"Spell Gem (Obsidian, Level 0)",,150,101-500,100-600,Uncommon,Spell Gems
Spell Scroll (Level 0),10,15,50-100,20-70,Common,Spell Scrolls
"Shield, +3","24,000","22,000",5001-50000,20000-50000,Very Rare,Shields
Spell Scroll (Level 1),60,25,50-100,20-70,Common,Spell Scrolls
Spell Scroll (Level 3),120,150,101-500,100-600,Uncommon,Spell Scrolls
Silken Spite,,,Priceless,Priceless,Artifact,Weapons
Spellshard,,100,50-100,20-70,Common,Wondrous Items
Spellshard,,100,50-100,20-70,Common,Wondrous Items
Sling Bullets of Althemone,,"5,500",5001-50000,20000-50000,Very Rare,Weapons
Spies' Murmur,,475,101-500,100-600,Uncommon,Wondrous Items: Head
Spyglass Of Clairvoyance,,,50-100,20-70,Common,Wondrous Items
Staff Of Adornment,,50,50-100,20-70,Common,Staffs
Staff Of Birdcalls,,70,50-100,20-70,Common,Staffs
Sovereign Glue,400,"5,000",50001+,50000-300000,Legendary,Wondrous Items
Staff Of Flowers,,50,50-100,20-70,Common,Staffs
Staff Of The Adder,"1,800",350,101-500,100-600,Uncommon,Staffs
Spear Of Backbiting (javelin or spear),,"6,500",5001-50000,20000-50000,Very Rare,Weapons
Spell Bottle,,"75,000",50001+,50000-300000,Legendary,Wondrous Item
"Spell Gem (Amber, Level 4)",,"8,000",5001-50000,20000-50000,Very Rare,Spell Gems
Staff Of The Python,"2,000",250,101-500,100-600,Uncommon,Staffs
"Spell Gem (Diamond, Level 9)",,"78,000",50001+,50000-300000,Legendary,Spell Gems
"Spell Gem (Jade, Level 5)",,"15,000",5001-50000,20000-50000,Very Rare,Spell Gems
Stone Of Good Luck (Luckstone),"4,200",400,101-500,100-600,Uncommon,Wondrous Items
Stone Of Ill Luck,,400,101-500,100-600,Uncommon,Wondrous Items
Storm Boomerang,,150,101-500,100-600,Uncommon,Weapons
"Spell Gem (Ruby, Level 8)",,"51,000",50001+,50000-300000,Legendary,Spell Gems
"Spell Gem (Star Ruby, Level 7)",,"35,000",50001+,50000-300000,Legendary,Spell Gems
"Spell Gem (Topaz, Level 6)",,"20,000",5001-50000,20000-50000,Very Rare,Spell Gems
Sword Of Vengeance (any sword),,400,101-500,100-600,Uncommon,Weapons
Talking Doll,,75,50-100,20-70,Common,Wondrous Items
Tankard Of Plenty,,,50-100,20-70,Common,Wondrous Items
Tankard Of Sobriety,,80,50-100,20-70,Common,Wondrous Items
Thermal Cube,,,50-100,20-70,Common,Wondrous Items
Spell Scroll (Level 6),"1,280","2,000",5001-50000,20000-50000,Very Rare,Spell Scrolls
Spell Scroll (Level 7),"2,560","3,500",5001-50000,20000-50000,Very Rare,Spell Scrolls
Spell Scroll (Level 8),"5,120","5,000",5001-50000,20000-50000,Very Rare,Spell Scrolls
Spell Scroll (Level 9),"10,240","20,000",50001+,50000-300000,Legendary,Spell Scrolls
Spell Sink,,,50001+,50000-300000,Legendary,Wondrous Items
Spell Sink,,,50001+,50000-300000,Legendary,Wondrous Items
